"FACID","address"
10000024,"2885 HARRIS ST, EUREKA CA 95503"
10000461,"347 ANDRIEUX ST., SONOMA CA 95476"
10001147,"825 SONOMA AVENUE, SUITE B, SANTA ROSA CA 95403"
20000037,"26660 PATRICK AVENUE, HAYWARD CA 94544"
20000094,"2100 PARKSIDE DRIVE, FREMONT CA 94536"
20000109,"21238 ROYAL AVENUE, HAYWARD CA 94541"
20000112,"2131 CARLETON STREET, BERKELEY CA 94704"
20000348,"1528 SEAVER COURT, HAYWARD CA 94545"
20000629,"26005 PETERMAN AVENUE, HAYWARD CA 94545"
20000630,"4041 CRESTWOOD STREET, FREMONT CA 94538"
20000677,"16829 DARYL AVENUE, SAN LORENZO CA 94580"
20000681,"16837 DARYL AVENUE, SAN LORENZO CA 94580"
20001271,"12657 ALCOSTA BOULEVARD, SAN RAMON CA 94583"
20001287,"2849 MIRANDA AVENUE, ALAMO CA 94507"
30000046,"2540 CARMICHAEL WAY, CARMICHAEL CA 95608"
30000108,"200 MISSION BLVD, JACKSON CA 95642"
30000112,"5151 F ST, SACRAMENTO CA 95819"
30000134,"1 MEDICAL PLAZA DR, ROSEVILLE CA 95661"
30000151,"2801 L ST, SACRAMENTO CA 95816"
30000244,"201 29TH ST, SACRAMENTO CA 95816"
30000247,"729 SUNRISE AVE, ROSEVILLE CA 95661"
30000248,"1820 J ST, SACRAMENTO CA 95811"
30000251,"678 N WILSON WAY, STOCKTON CA 95205"
30000301,"1325 COTTONWOOD ST, WOODLAND CA 95695"
30000463,"3290 PROFESSIONAL DRIVE, AUBURN CA 95603"
30000530,"310 OAK RIDGE DR, ROSEVILLE CA 95661"
30000786,"5385 FRANKLIN BLVD, SACRAMENTO CA 95820"
30000787,"430 PALORA AVE., #C, YUBA CITY CA 95991"
30000795,"5700 WATT AVE, NORTH HIGHLANDS CA 95660"
30000958,"250 ELM AVE, AUBURN CA 95603"
30001019,"520 COTTONWOOD ST, WOODLAND CA 95695"
30001023,"3123 PROFESSIONAL DR, AUBURN CA 95603"
30001064,"1100 MARSHALL WAY, PLACERVILLE CA 95667"
